job_id,stage,outer,inner,seed,expected_output,command
435,09_outer_camera_tokens,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam1_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\D_as_test\cam_001528512812\seed_42\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\cam1_test.pt --seed 42 --batch-size 8 --num-workers 8 --device cuda
436,10_outer_imu_tokens,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\imu_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test\train_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_42\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\imu_train.pt --device cuda --num-workers 8
437,10_outer_imu_tokens,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\imu_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\D_as_test\test_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\D_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\D_as_test\seed_42\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\D_as_test\seed_42\imu_test.pt --device cuda --num-workers 8
438,11_B1_B2,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B2\D_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\fit_decision_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant D --seed 42
439,12_B3,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B3\D_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B3 --participant D --seed 42 --device cuda --num-workers 8
440,12_B4,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B4\D_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B4 --participant D --seed 42 --device cuda --num-workers 8
441,12_B5,D,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B5\D_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B5 --participant D --seed 42 --device cuda --num-workers 8
442,07_outer_imu_cache,J,,,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\J_as_test\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\J_as_test
443,08_outer_imu_expert,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\J_as_test\seed_1\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\J_as_test --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\J_as_test\seed_1\imu_direct_node --seed 1 --device cuda --num-workers 8
444,09_outer_camera_tokens,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam0_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\seed_1\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam0_train.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
445,09_outer_camera_tokens,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam0_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\seed_1\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam0_test.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
446,09_outer_camera_tokens,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam1_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\J_as_test\cam_001528512812\seed_1\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam1_train.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
447,09_outer_camera_tokens,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam1_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\J_as_test\cam_001528512812\seed_1\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\cam1_test.pt --seed 1 --batch-size 8 --num-workers 8 --device cuda
448,10_outer_imu_tokens,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\imu_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\J_as_test\train_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\J_as_test\seed_1\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\imu_train.pt --device cuda --num-workers 8
449,10_outer_imu_tokens,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\imu_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_imu_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\J_as_test\test_imu.pt --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\J_as_test\seed_1\imu_direct_node\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_1\imu_test.pt --device cuda --num-workers 8
450,11_B1_B2,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B2\J_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\fit_decision_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant J --seed 1
451,12_B3,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B3\J_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B3 --participant J --seed 1 --device cuda --num-workers 8
452,12_B4,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B4\J_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B4 --participant J --seed 1 --device cuda --num-workers 8
453,12_B5,J,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B5\J_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_joint_fusion.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --condition B5 --participant J --seed 1 --device cuda --num-workers 8
454,08_outer_imu_expert,J,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\J_as_test\seed_2\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_imu_cache\J_as_test --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\outer_experts\J_as_test\seed_2\imu_direct_node --seed 2 --device cuda --num-workers 8
455,09_outer_camera_tokens,J,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_2\cam0_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\seed_2\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_2\cam0_train.pt --seed 2 --batch-size 8 --num-workers 8 --device cuda
456,09_outer_camera_tokens,J,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_2\cam0_test.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\seed_2\backbone\all_runs\last.pth --camera-id 001484412812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_2\cam0_test.pt --seed 2 --batch-size 8 --num-workers 8 --device cuda
457,09_outer_camera_tokens,J,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_2\cam1_train.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\extract_camera_temporal_tokens.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\outputs\J_as_test\cam_001484412812\protocols\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\upstream\J_as_test\cam_001528512812\seed_2\backbone\last.pth --camera-id 001528512812 --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\temporal_caches\J_as_test\seed_2\cam1_train.pt --seed 2 --batch-size 8 --num-workers 8 --device cuda
